ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_extra_handles
DST,Identifier,['Subject'],CTDC,case_id,['case']
DST,Identifier,['Subject'],GDC,id,['case']
DST,Identifier,['Subject'],ICDC,case_id,['case']
DST,Identifier,['Subject'],IDC,Patient ID,['file']
DST,Identifier,['Subject'],PDC,case_id,['case']
DST,Identifier,['Subject'],CDS,subject_id,['Participant']
DST,Identifier,['Subject'],CDA,identifier,['Subject']
DST,Identifier,['Subject'],C2M2,local_id,['biosample']
DST,Identifier,['Subject'],mCODE,Identifier,['Cancer Patient']
DST,Type,['Specimen'],GDC,sample_type,['sample']
DST,Type,['Specimen'],ICDC,physical_sample_type ,['sample']
DST,Type,['Specimen'],PDC,sample_type,['sample']
DST,Type,['Specimen'],CDS,sample_type,['Sample Information']
DST,Type,['Specimen'],CDA,source_material_type,['Specimen']
DST,Type,['Specimen'],HTAN,biospecimen_type,['Molecular Test']
DST,Type,['Specimen'],C2M2,assay_type,['biosample']
DST,Type,['Specimen'],mCODE,Type,['Genomic Specimen']
DST,Ethnicity,['Subject'],CTDC,ethnicity,['case']
DST,Ethnicity,['Subject'],GDC,ethnicity,['demographic']
DST,Ethnicity,['Subject'],IDC,Patients Ethnic Group,['file']
DST,Ethnicity,['Subject'],PDC,ethnicity,['demographic']
DST,Ethnicity,['Subject'],CDS,ethnicity,['Participant']
DST,Ethnicity,['Subject'],CDA,ethnicity,['Subject']
DST,Ethnicity,['Subject'],HTAN,Ethnicity,['Demographics']
DST,Ethnicity,['Subject'],C2M2,ethnicity,['subject']
DST,Race,['Subject'],CTDC,race,['case']
DST,Race,['Subject'],GDC,race,['demographic']
DST,Race,['Subject'],PDC,race,['demographic']
DST,Race,['Subject'],CDS,race,['Participant']
DST,Race,['Subject'],CDA,race,['Subject']
DST,Race,['Subject'],HTAN,Race,['Demographics']
DST,Race,['Subject'],C2M2,race,['subject_race']
DST,Grade,['Tumor'],GDC,tumor_grade,['diagnosis']
DST,Grade,['Tumor'],ICDC,histological_grade,['diagnosis']
DST,Grade,['Tumor'],PDC,tumor_grade,['diagnosis']
DST,Grade,['Tumor'],CDS,tumor_grade,['Additional Diagnosis Information']
DST,Grade,['Tumor'],HTAN,tumor_grade,['Diagnosis']
DST,Grade,['Tumor'],mCODE,Stage,['Primary Cancer Condition']
DST,Age at Diagnosis,['Subject'],GDC,age_at_diagnosis,['diagnosis']
DST,Age at Diagnosis,['Subject'],PDC,age_at_diagnosis,['diagnosis']
DST,Age at Diagnosis,['Subject'],CDS,age_at_diagnosis,['Additional Diagnosis Information']
DST,Age at Diagnosis,['Subject'],CDA,age_at_diagnosis,['Diagnosis']
DST,Age at Diagnosis,['Subject'],HTAN,age_at_diagnosis,['Diagnosis']
DST,general morphology ,['Tissue'],GDC,morphology,['diagnosis']
DST,general morphology ,['Tissue'],PDC,morphology,['diagnosis']
DST,general morphology ,['Tissue'],CDS,morphology,['Additional Diagnosis Information']
DST,general morphology ,['Tissue'],HTAN,Morphology,['Diagnosis']
DST,general morphology ,['Tissue'],mCODE,Histology Morphology Behavior,['Primary Cancer Condition']
DST,Format,['File'],ICDC,file_format,['file']
DST,Format,['File'],PDC,file_format,['file']
DST,Format,['File'],CDA,file_format,['File']
DST,Format,['File'],C2M2,id,['file_format']
DST,Ethnicity,['Subject'],GDC,ethnicity,['clinical']
DST,Ethnicity,['Subject'],CDS,ethnicity,['Subject']
DST,Identifier,['Specimen'],GDC,id,['sample']
DST,Identifier,['Specimen'],ICDC,sample_id,['sample']
DST,Identifier,['Specimen'],PDC,sample_id,['sample']
DST,Identifier,['Specimen'],CDS,sample_id,['Sample Information']
DST,Identifier,['Specimen'],CDA,identifier,['Specimen']
DST,Identifier,['Specimen'],mCODE,Identifier,['Tumor Specimen']
DST,Identifier,['File'],ICDC,uuid,['file']
DST,Identifier,['File'],IDC,source_DOI,['file']
DST,Identifier,['File'],PDC,file_id,['file']
DST,Identifier,['File'],CDS,file_id,['File']
DST,Identifier,['File'],CDA,identifier,['File']
DST,Identifier,['File'],C2M2,local_id,['file']
DST,Name,['Program'],GDC,name,['program']
DST,Name,['Program'],ICDC,program_name,['program']
DST,Name,['Program'],IDC,Program,['file']
DST,Name,['Program'],PDC,name,['program']
DST,Name,['Program'],CDS,funding_source_program_name,['Funding Information']
DST,Name,['Program'],C2M2,name,['project']
DST,Taxon,['Subject'],IDC,tcia_species,['file']
DST,Taxon,['Subject'],PDC,taxon,['case']
DST,Taxon,['Subject'],CDA,species,['Subject']
DST,Taxon,['Subject'],C2M2,taxonomy_id,['subject_role_taxonomy']
DST,Gender (Gender Identity),['Subject'],CTDC,gender,['case']
DST,Gender (Gender Identity),['Subject'],GDC,gender,['demographic']
DST,Gender (Gender Identity),['Subject'],IDC,Patients Sex,['file']
DST,Gender (Gender Identity),['Subject'],PDC,gender,['demographic']
DST,Gender (Gender Identity),['Subject'],CDS,gender,['Participant']
DST,Gender (Gender Identity),['Subject'],HTAN,gender,['Demographics']
DST,Gender (Gender Identity),['Subject'],mCODE,Gender,['Cancer Patient']
DST,Type,['File'],ICDC,file_type,['file']
DST,Type,['File'],PDC,file_type,['file']
DST,Type,['File'],CDS,file_type,['File']
DST,Type,['File'],CDA,data_type,['File']
DST,Type,['File'],C2M2,data_type,['file']
DST,Name,['Study'],CTDC,clinical_trial_long_name,['clinical_trial']
DST,Name,['Study'],ICDC,clinical_study_name,['study']
DST,Name,['Study'],C2M2,name,['project']
DST,Type,['Study'],CTDC,clinical_trial_type,['clinical_trial']
DST,Type,['Study'],ICDC,clinical_study_type,['study']
DST,Clinical Stage,['Disease'],ICDC,stage_of_disease,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,tumor_stage,['diagnosis']
DST,Clinical Stage,['Disease'],mCODE,Code,['Primary Cancer Condition']
DST,Investigator Name,['Principal'],CTDC,principal_investigators,['clinical_trial']
DST,Investigator Name,['Principal'],ICDC,pi_first_name,['principal_investigator']
DST,Investigator Name,['Principal'],C2M2,contact_name,['dcc']
DST,Name,['Program'],ICDC,program_acronym,['program']
DST,Name,['Program'],PDC,program_shortname,['program']
DST,Anatomic Site,['Specimen'],GDC,biospecimen_anatomic_site,['sample']
DST,Anatomic Site,['Specimen'],ICDC,sample_site,['sample']
DST,Anatomic Site,['Specimen'],IDC,BodyPartExamined,['file']
DST,Anatomic Site,['Specimen'],PDC,biospecimen_anatomic_site,['sample']
DST,Anatomic Site,['Specimen'],CDS,sample_anatomic_site,['Additional Sample Information']
DST,Anatomic Site,['Specimen'],CDA,anatomical_site,['Specimen']
DST,Anatomic Site,['Specimen'],C2M2,anatomy,['biosample']
DST,Anatomic Site,['Specimen'],mCODE,Body Site,['Genomic Specimen']
DST,Identifier,['Study'],CTDC,clinical_trial_id,['clinical_trial']
DST,Identifier,['Study'],ICDC,clinical_study_id,['study']
DST,Identifier,['Study'],PDC,study_id,['study']
DST,Identifier,['Study'],C2M2,local_id,['project']
DST,Gender (PhenotypicSex),['Subject'],CDA,sex,['Subject']
DST,Type,['Exposure'],GDC,alcohol_history,['exposure']
DST,Type,['Exposure'],PDC,alcohol_history,['exposure']
DST,Type,['Exposure'],HTAN,alcohol_history,['Exposure']
DST,Type,['Exposure'],GDC,environmental_tobacco_smoke_exposure,['exposure']
DST,Type,['Exposure'],PDC,environmental_tobacco_smoke_exposure,['exposure']
DST,Type,['Exposure'],HTAN,environmental_tobacco_smoke_exposure,['Exposure']
DST,"Sex (Genotypic Sex)
",['Subject'],ICDC,sex,['demographic']
DST,"Sex (Genotypic Sex)
",['Subject'],C2M2,sex,['subject']
DST,Site,['Primary'],GDC,primary_site,['case']
DST,Site,['Primary'],ICDC,primary_disease_site,['diagnosis']
DST,Site,['Primary'],PDC,primary_site,['case']
DST,Site,['Primary'],CDS,primary_site,['Diagnosis']
DST,Site,['Primary'],mCODE,Body Site,['Primary Cancer Condition']
DST,Name,['Study'],CTDC,clinical_trial_short_name,['clinical_trial']
DST,Name,['Study'],PDC,study_short_name,['study']
DST,Format,['File'],GDC,data_format,['clinicalsupplement']
DST,Format,['File'],GDC,data_format,['biospecimensupplement']
DST,Type,['File'],GDC,data_type,['biospecimensupplement']
DST,Type,['File'],GDC,data_type,['clinicalsupplement']
DST,Format,['File'],GDC,data_format,['experimentmetadata']
DST,Type,['File'],GDC,data_type,['experimentmetadata']
DST,chromosome,['Gene'],CTDC,Chromosome,['snv_variant']
DST,chromosome,['Gene'],GDC,chromosome,['moleculartest']
DST,chromosome,['Gene'],PDC,chromosome,['gene']
DST,chromosome,['Gene'],HTAN,chromosome,['Molecular Test']
DST,chromosome,['Gene'],mCODE,Cytogenetic Location,['Genomic Variant']
DST,Locus,['Gene'],PDC,locus,['gene']
DST,Locus,['Gene'],mCODE,Genomic Reference Sequence Id,['Genomic Region Studied']
DST,symbol,['Gene'],PDC,gene_id,['geneabundance']
DST,symbol,['Gene'],mCODE,Genomic Reference Sequence Id,['Genomic Region Studied']
DST,symbol,['Gene'],PDC,gene_name,['geneabundance']
DST,symbol,['Gene'],C2M2,id,['gene']
DST,symbol,['Gene'],GDC,gene_symbol,['moleculartest']
DST,symbol,['Gene'],HTAN,gene_symbol,['Molecular Test']
DST,Format,['File'],GDC,data_format,['pathologyreport']
DST,Type,['File'],GDC,data_type,['pathologyreport']
DST,Investigator Name,['Principal'],ICDC,pi_last_name,['principal_investigator']
DST,Format,['File'],GDC,data_format,['proteinexpression']
DST,Type,['File'],GDC,data_type,['proteinexpression']
DST,Format,['File'],GDC,data_format,['runmetadata']
DST,Type,['File'],GDC,data_type,['runmetadata']
