ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_handles_other,ent_2_extra_handles
DST,,,GDC,site_of_resection_or_biopsy,,Diagnosis
DST,,,IDC,tcia_tumorLocation,,TCIA
DST,,,PDC,site_of_resection_or_biopsy,,Diagnosis
DST,,,CDS,site_of_resection_or_biopsy,,Additional Diagnosis Information
DST,,,HTAN,site_of_resection_or_biopsy,,Diagnosis
DST,,,CTDC,clinical_trial_description,,clinical_trial
DST,,,ICDC,clinical_study_description,,study
DST,,,PDC,study_description,,Study
DST,,,CDA,dc:description,,Project
DST,,,CTDC,disease,,case
DST,,,GDC,primary_diagnosis,,Diagnosis
DST,,,ICDC,disease_term,,diagnosis
DST,,,PDC,primary_diagnosis,,Diagnosis
DST,,,CDS,primary_diagnosis,,Additional Diagnosis Information
DST,,,CDA,primary_disease_type,,ResearchSubject
DST,,,HTAN,primary_diagnosis,,Diagnosis
DST,,,CTDC,patient_status,,case
DST,,,GDC,vital_status,,Demographic
DST,,,ICDC,patient_status,,follow_up
DST,,,PDC,vital_status,,Demographic
DST,,,CDS,vital_status,,Diagnosis
DST,,,HTAN,vital_status,,Demographics
DST,,,GDC,derived_from (Case),,Sample
DST,,,ICDC,of_case(case),,sample
DST,,,PDC,Case,,Sample
DST,,,CDA,specimen,,ResearchSubject
DST,,,GDC,days_to_last_follow_up,,Diagnosis
DST,,,PDC,days_to_last_follow_up,,Diagnosis
DST,,,CDS,days_to_last_followup,,Additional Diagnosis Information
DST,,,HTAN,days_to_last_follow_up,,Diagnosis
DST,,,GDC,days_to_last_known_disease_status,,Diagnosis
DST,,,PDC,days_to_last_known_disease_status,,Diagnosis
DST,,,CDS,days_to_last_known_disease_status,,Additional Diagnosis Information
DST,,,HTAN,days_to_last_known_disease_status,,Diagnosis
DST,,,GDC,days_to_recurrence,,Diagnosis
DST,,,PDC,days_to_recurrence,,Diagnosis
DST,,,CDS,days_to_recurrence,,Additional Diagnosis Information
DST,,,HTAN,days_to_recurrence,,Diagnosis
DST,,,GDC,last_known_disease_status,,Diagnosis
DST,,,PDC,last_known_disease_status,,Diagnosis
DST,,,CDS,last_known_disease_status,,Additional Diagnosis Information
DST,,,HTAN,last_known_disease_status,,Diagnosis
DST,,,mCODE,Status,,Cancer Disease Status Profile
DST,,,PDC,file_name,,File
DST,,,CDS,file_name,,File
DST,,,CDA,rdfs:label,,File
DST,,,GDC,describes (Case),,Demographic
DST,,,PDC,Case,,Demographic
DST,,,GDC,describes (Case),,FollowUp
DST,,,ICDC,of_case(case),,follow_up
DST,,,PDC,Case,,FollowUp
DST,,,GDC,name,,Project
DST,,,PDC,name,,Project
DST,,,CDA,rdfs:label,,Project
DST,,,GDC,tissue_type,,Sample
DST,,,PDC,tissue_type,,Sample
DST,,,CDA,specimen_type,,Specimen
DST,,,ICDC,file_size,,file
DST,,,PDC,file_size,,File
DST,,,CDA,byte_size,,File
DST,,,ICDC,md5sum,,file
DST,,,PDC,md5sum,,File
DST,,,CDA,checksum,,File
DST,,,ICDC,file_name,,file
DST,,,PDC,original_file_name,,File
DST,,,CDA,file,,ResearchSubject
DST,,,GDC,derived_from (Sample),,Aliquot
DST,,,PDC,Sample,,Aliquot
DST,,,GDC,derived_from (Portion),,Analyte
DST,,,PDC,Portion,,Analyte
DST,,,GDC,derived_from (Sample),,Analyte
DST,,,PDC,Sample,,Analyte
DST,,,GDC,analyte_type,,Analyte
DST,,,PDC,analyte_type,,Analyte
DST,,,PDC,status,,Case
DST,,,GDC,tissue_or_organ_of_origin,,Diagnosis
DST,,,PDC,tissue_or_organ_of_origin,,Diagnosis
DST,,,HTAN,tissue_or_organ_of_origin,,Diagnosis
DST,,,ICDC,file_location,,file
DST,,,PDC,file_location,,File
DST,,,GDC,days_to_follow_up,,FollowUp
DST,,,PDC,days_to_follow_up,,FollowUp
DST,,,HTAN,days_to_follow_up,,Follow-Up
DST,,,GDC,derived_from (Sample),,Portion
DST,,,PDC,Sample,,Portion
DST,,,CTDC,clinical_trial_designation,,clinical_trial
DST,,,ICDC,clinical_study_designation,,study
DST,,,GDC,describes (Diagnosis),,Treatment
DST,,,PDC,Diagnosis,,Treatment
DST,,,GDC,disease_type,,Case
DST,,,PDC,disease_type,,Case
DST,,,CDS,disease_type,,Diagnosis
DST,,,CTDC,ENTITY,,case
DST,,,GDC,ENTITY,,Case
DST,,,ICDC,,,case
DST,,,PDC,ENTITY,,Case
DST,,,GDC,ENTITY,,Diagnosis
DST,,,ICDC,,,diagnosis
DST,,,PDC,ENTITY,,Diagnosis
DST,,,CDA,label,,Diagnosis
DST,,,GDC,describes (Case),,Diagnosis
DST,,,ICDC,of_case(case),,diagnosis
DST,,,PDC,Case,,Diagnosis
DST,,,CDA,hasDiagnosis?     [Diagnosis],,Patient
DST,,,GDC,ENTITY,,Sample
